ID,Name,Package
100,Virgin TV Showcase,Mixit
101,BBC One HD,Mixit
102,BBC Two HD,Mixit
103EW,STV HD,Mixit
103N,UTV HD,Mixit
103S,STV HD,Mixit
104ESN,Channel 4 HD,Mixit
104W,S4C HD,Mixit
105,Channel 5 HD,Mixit
106,E4 HD,Mixit
107EN,BBC Three HD,Mixit
107WS,BBC Four HD,Mixit
108EN,BBC Four HD,Mixit
108W,Channel 4 HD,Mixit
